selected_class,Attribution method,Model training,Attack,DenseNet,ViT,Swin-ViT
Enlarged Cardiomediastinum,lrp,from scratch,In mask,0.848440408706665,0.5791559815406799,0.8962935209274292
Enlarged Cardiomediastinum,lrp,from scratch,Out mask,0.9005504846572876,0.5401101112365723,0.8846238255500793
Enlarged Cardiomediastinum,lrp,pretrained,In mask,0.8707523345947266,0.5655046105384827,0.8879632949829102
Enlarged Cardiomediastinum,lrp,pretrained,Out mask,0.8729541301727295,0.4796696901321411,0.8975412845611572
Enlarged Cardiomediastinum,gradient,from scratch,In mask,0.9191926121711732,0.8689907789230347,0.8662753105163574
Enlarged Cardiomediastinum,gradient,from scratch,Out mask,0.9018715620040894,0.8334679007530212,0.8581284880638123
Enlarged Cardiomediastinum,gradient,pretrained,In mask,0.932990789413452,0.8766972422599792,0.8950458765029907
Enlarged Cardiomediastinum,gradient,pretrained,Out mask,0.9069358110427856,0.84308260679245,0.8691375851631165
Enlarged Cardiomediastinum,integrated gradients,from scratch,In mask,0.8502752184867859,0.8617247939109802,0.9101650714874268
Enlarged Cardiomediastinum,integrated gradients,from scratch,Out mask,0.90510094165802,0.8485137224197388,0.8774678707122803
Enlarged Cardiomediastinum,integrated gradients,pretrained,In mask,0.9147890210151672,0.8664219975471497,0.8510825634002686
Enlarged Cardiomediastinum,integrated gradients,pretrained,Out mask,0.9219815731048584,0.855633020401001,0.8886605501174927
Enlarged Cardiomediastinum,smoothgrad,from scratch,In mask,0.6959999799728394,0.8350825905799866,0.9176880717277528
Enlarged Cardiomediastinum,smoothgrad,from scratch,Out mask,0.7453944683074951,0.8496880531311035,0.9045137166976928
Enlarged Cardiomediastinum,smoothgrad,pretrained,In mask,0.8963669538497925,0.8703852891921997,0.8681100606918335
Enlarged Cardiomediastinum,smoothgrad,pretrained,Out mask,0.8443302512168884,0.8455779552459717,0.8691375851631165
Cardiomegaly,lrp,from scratch,In mask,0.7780829071998596,0.6252657771110535,0.8528525829315186
Cardiomegaly,lrp,from scratch,Out mask,0.777197003364563,0.6267718076705933,0.8435506820678711
Cardiomegaly,lrp,pretrained,In mask,0.8434621095657349,0.6669914722442627,0.8084691166877747
Cardiomegaly,lrp,pretrained,Out mask,0.7886250615119934,0.48197197914123535,0.8501948714256287
Cardiomegaly,gradient,from scratch,In mask,0.8864280581474304,0.8266743421554565,0.8347803354263306
Cardiomegaly,gradient,from scratch,Out mask,0.8449680805206299,0.7706413269042969,0.8506377935409546
Cardiomegaly,gradient,pretrained,In mask,0.8272501230239868,0.7943834066390991,0.8306165933609009
Cardiomegaly,gradient,pretrained,Out mask,0.8524981737136841,0.7920800447463989,0.8464298248291016
Cardiomegaly,integrated gradients,from scratch,In mask,0.8692416548728943,0.8275159597396851,0.8441707491874695
Cardiomegaly,integrated gradients,from scratch,Out mask,0.7357370853424072,0.8095322251319885,0.8705705404281616
Cardiomegaly,integrated gradients,pretrained,In mask,0.7818922996520996,0.8137845993041992,0.8187456130981445
Cardiomegaly,integrated gradients,pretrained,Out mask,0.8150247931480408,0.7939404249191284,0.7972183227539062
Cardiomegaly,smoothgrad,from scratch,In mask,0.8350460529327393,0.833362877368927,0.8443480134010315
Cardiomegaly,smoothgrad,from scratch,Out mask,0.7504429817199707,0.7769312262535095,0.8450566530227661
Cardiomegaly,smoothgrad,pretrained,In mask,0.7638643383979797,0.8175938129425049,0.8402727842330933
Cardiomegaly,smoothgrad,pretrained,Out mask,0.8056342601776123,0.7870304584503174,0.8500176668167114
Lung Opacity,lrp,from scratch,In mask,0.7833627462387085,0.5881834030151367,0.83134925365448
Lung Opacity,lrp,from scratch,Out mask,0.7962228059768677,0.4249706268310547,0.857657253742218
Lung Opacity,lrp,pretrained,In mask,0.8361992835998535,0.5957892537117004,0.8019914627075195
Lung Opacity,lrp,pretrained,Out mask,0.8262786269187927,0.4539241790771485,0.8151087760925293
Lung Opacity,gradient,from scratch,In mask,0.8486918807029724,0.8477365970611572,0.8456054925918579
Lung Opacity,gradient,from scratch,Out mask,0.8517048358917236,0.7879188656806946,0.8148882389068604
Lung Opacity,gradient,pretrained,In mask,0.8693415522575378,0.8453482985496521,0.8162845373153687
Lung Opacity,gradient,pretrained,Out mask,0.8860229253768921,0.783656656742096,0.7784391045570374
Lung Opacity,integrated gradients,from scratch,In mask,0.8041593432426453,0.8434743881225586,0.8527336120605469
Lung Opacity,integrated gradients,from scratch,Out mask,0.3646384477615357,0.7871105074882507,0.8476631045341492
Lung Opacity,integrated gradients,pretrained,In mask,0.8587595224380493,0.8240740895271301,0.81297767162323
Lung Opacity,integrated gradients,pretrained,Out mask,0.8766167163848877,0.8143004179000854,0.8064006567001343
Lung Opacity,smoothgrad,from scratch,In mask,0.6465314626693726,0.8489859104156494,0.8543870449066162
Lung Opacity,smoothgrad,from scratch,Out mask,0.6473398208618164,0.8272339701652527,0.848471462726593
Lung Opacity,smoothgrad,pretrained,In mask,0.8489124774932861,0.8327454328536987,0.7896090745925903
Lung Opacity,smoothgrad,pretrained,Out mask,0.803791880607605,0.8105526566505432,0.8284832239151001
Lung Lesion,lrp,from scratch,In mask,0.5965665578842163,0.6952790021896362,0.6309012770652771
Lung Lesion,lrp,from scratch,Out mask,0.6008583307266235,0.2274678349494934,0.2532188892364502
Lung Lesion,lrp,pretrained,In mask,0.6223175525665283,0.4892703890800476,0.17596566677093506
Lung Lesion,lrp,pretrained,Out mask,0.40772533416748047,0.09871244430541992,0.07296139001846313
Lung Lesion,gradient,from scratch,In mask,0.1373390555381775,0.278969943523407,0.06437766551971436
Lung Lesion,gradient,from scratch,Out mask,0.3519313335418701,0.1373390555381775,0.3476395010948181
Lung Lesion,gradient,pretrained,In mask,0.540772557258606,0.04291844367980957,0.034334778785705566
Lung Lesion,gradient,pretrained,Out mask,0.6781115531921387,0.18454933166503903,0.7639485001564026
Lung Lesion,integrated gradients,from scratch,In mask,0.6695278882980347,0.557939887046814,0.10729610919952393
Lung Lesion,integrated gradients,from scratch,Out mask,0.030042946338653564,0.025751054286956787,0.3905579447746277
Lung Lesion,integrated gradients,pretrained,In mask,0.32188838720321655,0.034334778785705566,0.28755366802215576
Lung Lesion,integrated gradients,pretrained,Out mask,0.08154505491256714,0.21888411045074463,0.17167383432388306
Lung Lesion,smoothgrad,from scratch,In mask,0.5793991088867188,0.3776823878288269,0.03862661123275757
Lung Lesion,smoothgrad,from scratch,Out mask,0.030042946338653564,0.1373390555381775,0.09871244430541992
Lung Lesion,smoothgrad,pretrained,In mask,0.8798283338546753,0.07725322246551514,0.30901288986206055
Lung Lesion,smoothgrad,pretrained,Out mask,0.3733905553817749,0.1373390555381775,0.030042946338653564
Edema,lrp,from scratch,In mask,0.7744855880737305,0.5729570984840393,0.8484420776367188
Edema,lrp,from scratch,Out mask,0.8095237612724304,0.4418577253818512,0.8457378149032593
Edema,lrp,pretrained,In mask,0.7393298149108887,0.6665490865707397,0.8547913432121277
Edema,lrp,pretrained,Out mask,0.7883597612380981,0.5945914387702942,0.8705467581748962
Edema,gradient,from scratch,In mask,0.8306878209114075,0.833039402961731,0.8137566447257996
Edema,gradient,from scratch,Out mask,0.7961199879646301,0.8125808238983154,0.8179894089698792
Edema,gradient,pretrained,In mask,0.7954144477844238,0.8179894089698792,0.8720752596855164
Edema,gradient,pretrained,Out mask,0.8230452537536621,0.7922398447990417,0.8502057790756226
Edema,integrated gradients,from scratch,In mask,0.7870664596557617,0.7689594626426697,0.8634920716285706
Edema,integrated gradients,from scratch,Out mask,0.7769547700881958,0.7891829013824463,0.8145796656608582
Edema,integrated gradients,pretrained,In mask,0.8371546268463135,0.7805996537208557,0.8650205731391907
Edema,integrated gradients,pretrained,Out mask,0.8808935880661011,0.7613168954849243,0.8546737432479858
Edema,smoothgrad,from scratch,In mask,0.7062904238700867,0.8174015283584595,0.8496178388595581
Edema,smoothgrad,from scratch,Out mask,0.7299236059188843,0.7956495881080627,0.8373898267745972
Edema,smoothgrad,pretrained,In mask,0.7258083820343018,0.8179894089698792,0.8551440238952637
Edema,smoothgrad,pretrained,Out mask,0.7573192119598389,0.8118753433227539,0.7903586626052856
Consolidation,lrp,from scratch,In mask,0.5070104002952576,0.5813357830047607,0.7875772714614868
Consolidation,lrp,from scratch,Out mask,0.8184833526611328,0.6377204656600952,0.8216493129730225
Consolidation,lrp,pretrained,In mask,0.5287200212478638,0.6529474258422852,0.7845619916915894
Consolidation,lrp,pretrained,Out mask,0.7194331884384155,0.5531433820724487,0.8006935119628906
Consolidation,gradient,from scratch,In mask,0.7652645707130432,0.7539575099945068,0.7046585083007812
Consolidation,gradient,from scratch,Out mask,0.7636061906814575,0.6897331476211548,0.7079752683639526
Consolidation,gradient,pretrained,In mask,0.7984321117401123,0.8278306126594543,0.7608925104141235
Consolidation,gradient,pretrained,Out mask,0.5588723421096802,0.7322478294372559,0.7648122906684875
Consolidation,integrated gradients,from scratch,In mask,0.6105834245681763,0.8015981316566467,0.7921000719070435
Consolidation,integrated gradients,from scratch,Out mask,0.6383235454559326,0.681742787361145,0.7354138493537903
Consolidation,integrated gradients,pretrained,In mask,0.7131012082099915,0.7459671497344971,0.7804915308952332
Consolidation,integrated gradients,pretrained,Out mask,0.7043570280075073,0.7945122718811035,0.7314940690994263
Consolidation,smoothgrad,from scratch,In mask,0.5642997026443481,0.8290366530418396,0.8291873931884766
Consolidation,smoothgrad,from scratch,Out mask,0.6544550061225891,0.6034976243972778,0.7911955118179321
Consolidation,smoothgrad,pretrained,In mask,0.7708427906036377,0.6799336671829224,0.8216493129730225
Consolidation,smoothgrad,pretrained,Out mask,0.5891753435134888,0.7031508684158325,0.7911955118179321
Atelectasis,lrp,from scratch,In mask,0.783847451210022,0.41874998807907104,0.8343343734741211
Atelectasis,lrp,from scratch,Out mask,0.7003246545791626,0.5060876607894897,0.8241882920265198
Atelectasis,lrp,pretrained,In mask,0.8518668413162231,0.6437499523162842,0.8256493806838989
Atelectasis,lrp,pretrained,Out mask,0.7539772391319275,0.5881493091583252,0.8179383277893066
Atelectasis,gradient,from scratch,In mask,0.7760552167892456,0.7773538827896118,0.8500000238418579
Atelectasis,gradient,from scratch,Out mask,0.7288961410522461,0.7939122915267944,0.8038148880004883
Atelectasis,gradient,pretrained,In mask,0.77751624584198,0.7740259766578674,0.8105520009994507
Atelectasis,gradient,pretrained,Out mask,0.7730519771575928,0.7508116960525513,0.7621753215789795
Atelectasis,integrated gradients,from scratch,In mask,0.8046265840530396,0.8167207837104797,0.8162744045257568
Atelectasis,integrated gradients,from scratch,Out mask,0.74813312292099,0.8033279180526733,0.7909902334213257
Atelectasis,integrated gradients,pretrained,In mask,0.8318993449211121,0.7996753454208374,0.8218344449996948
Atelectasis,integrated gradients,pretrained,Out mask,0.8616071343421936,0.8067370057106018,0.7465909123420715
Atelectasis,smoothgrad,from scratch,In mask,0.5555194616317749,0.8020292520523071,0.8001623153686523
Atelectasis,smoothgrad,from scratch,Out mask,0.7389610409736633,0.7252435684204102,0.8475649356842041
Atelectasis,smoothgrad,pretrained,In mask,0.7198863625526428,0.8004058003425598,0.8185064792633057
Atelectasis,smoothgrad,pretrained,Out mask,0.7581980228424072,0.7964285612106323,0.7797889709472656
Pneumothorax,lrp,from scratch,In mask,0.4972344934940338,0.716261088848114,0.46128320693969727
Pneumothorax,lrp,from scratch,Out mask,0.6454646587371826,0.5453540086746216,0.6078540086746216
Pneumothorax,lrp,pretrained,In mask,0.7063053250312805,0.6631637215614319,0.4690265357494354
Pneumothorax,lrp,pretrained,Out mask,0.5779867172241211,0.46957966685295105,0.32743361592292786
Pneumothorax,gradient,from scratch,In mask,0.46349555253982544,0.4994468986988067,0.5696902871131897
Pneumothorax,gradient,from scratch,Out mask,0.5813053250312805,0.5586283206939697,0.607300877571106
Pneumothorax,gradient,pretrained,In mask,0.8019911646842957,0.39988937973976135,0.4845132827758789
Pneumothorax,gradient,pretrained,Out mask,0.564712405204773,0.6332964897155762,0.3467920422554016
Pneumothorax,integrated gradients,from scratch,In mask,0.6034291982650757,0.4048672616481781,0.6216813921928406
Pneumothorax,integrated gradients,from scratch,Out mask,0.5199114680290222,0.57356196641922,0.42256635427474976
Pneumothorax,integrated gradients,pretrained,In mask,0.6377212405204773,0.42256635427474976,0.4380531013011933
Pneumothorax,integrated gradients,pretrained,Out mask,0.6039823293685913,0.5459070801734924,0.4828539490699768
Pneumothorax,smoothgrad,from scratch,In mask,0.4413716793060303,0.5940265655517578,0.4961283206939697
Pneumothorax,smoothgrad,from scratch,Out mask,0.6095132827758789,0.4596238732337952,0.4845132827758789
Pneumothorax,smoothgrad,pretrained,In mask,0.7516592741012573,0.42809733748435974,0.5481194853782654
Pneumothorax,smoothgrad,pretrained,Out mask,0.4203540086746216,0.4009956121444702,0.5282080173492432
Pleural Effusion,lrp,from scratch,In mask,0.795245349407196,0.6270444393157959,0.8568236231803894
Pleural Effusion,lrp,from scratch,Out mask,0.8069532513618469,0.5778889656066895,0.8321565985679626
Pleural Effusion,lrp,pretrained,In mask,0.8769327402114868,0.5578246116638184,0.8664760589599609
Pleural Effusion,lrp,pretrained,Out mask,0.8821163177490234,0.687729001045227,0.8174992799758911
Pleural Effusion,gradient,from scratch,In mask,0.8775583505630493,0.8106175661087036,0.8702297210693359
Pleural Effusion,gradient,from scratch,Out mask,0.7518991231918335,0.7485923767089844,0.8836357593536377
Pleural Effusion,gradient,pretrained,In mask,0.8713915348052979,0.7987308502197266,0.8376977443695068
Pleural Effusion,gradient,pretrained,Out mask,0.8141031265258789,0.7008669376373291,0.8242917060852051
Pleural Effusion,integrated gradients,from scratch,In mask,0.8316203355789185,0.7953346967697144,0.8600411415100098
Pleural Effusion,integrated gradients,from scratch,Out mask,0.7261596322059631,0.7931003570556641,0.8570917844772339
Pleural Effusion,integrated gradients,pretrained,In mask,0.8435070514678955,0.8278666734695435,0.8798820376396179
Pleural Effusion,integrated gradients,pretrained,Out mask,0.8463670015335083,0.824738621711731,0.826347291469574
Pleural Effusion,smoothgrad,from scratch,In mask,0.7905085682868958,0.7602108716964722,0.8876575231552124
Pleural Effusion,smoothgrad,from scratch,Out mask,0.6366074085235596,0.7883635759353638,0.8473501205444336
Pleural Effusion,smoothgrad,pretrained,In mask,0.7798730731010437,0.7675396203994751,0.8816695213317871
Pleural Effusion,smoothgrad,pretrained,Out mask,0.7636964917182922,0.7863973379135132,0.8649566769599915
